"Date" "AAL.Open" "AAL.High" "AAL.Low" "AAL.Close" "AAL.Volume" "AAL.Adjusted"
"85" 2007-05-04 35.709999 36.779999 35.599998 36.150002 3860600 34.080105
"86" 2007-05-07 36.52 36.689999 34.849998 35.110001 3268600 33.099651
"87" 2007-05-08 35.119999 35.5 34.110001 34.400002 3436900 32.430309
"88" 2007-05-09 34.25 35.189999 34.150002 34.34 4238200 32.373737
"89" 2007-05-10 33.799999 35.200001 33.099998 33.279999 4383900 31.374435
"90" 2007-05-11 33.110001 33.75 32.790001 33.360001 2263700 31.449854
"91" 2007-05-14 32.810001 34.150002 32.57 33.529999 2828400 31.610128
"92" 2007-05-15 33.200001 34.200001 32.25 32.450001 4458600 30.591959
"93" 2007-05-16 32.869999 33.48 32.490002 32.98 3223100 31.091614
"94" 2007-05-17 32.099998 33.57 32.099998 33.27 5053600 31.365004
"95" 2007-05-18 33.189999 33.52 32.759998 33.48 2795000 31.562986
"96" 2007-05-21 33.490002 33.970001 32.77 33.009998 3057200 31.119898
"97" 2007-05-22 33.360001 34.790001 33.16 34.77 3764100 32.779121
"98" 2007-05-23 34.98 35.560001 34.080002 34.950001 3260100 32.948818
"99" 2007-05-24 34.799999 35.41 34.450001 35.130001 2485400 33.118496
"100" 2007-05-25 35.099998 35.099998 34.169998 34.25 1036200 32.288898
"101" 2007-05-29 34.84 35.73 34.599998 35.599998 1867100 33.561596
"102" 2007-05-30 35.369999 35.84 35.049999 35.66 1440300 33.618156
"103" 2007-05-31 35.700001 36.540001 35.419998 35.650002 1465700 33.608727
"104" 2007-06-01 35.720001 35.959999 34.959999 35.25 1488900 33.23164
"105" 2007-06-04 35.25 35.25 33.689999 33.950001 2544700 32.006084
"106" 2007-06-05 34.299999 34.48 33.369999 33.529999 2120800 31.610128
"107" 2007-06-06 33.400002 33.400002 32.439999 32.630001 2889000 30.76166
"108" 2007-06-07 34.400002 34.400002 30.049999 30.200001 5298300 28.470795
"109" 2007-06-08 30.559999 31.209999 30.219999 30.889999 4139900 29.121277
"110" 2007-06-11 30.6 30.73 29.4 29.66 3730900 27.961716
"111" 2007-06-12 29.700001 29.700001 28.83 29.190001 2792500 27.518631
"112" 2007-06-13 29.27 29.51 28.27 28.719999 3493800 27.075537
"113" 2007-06-14 28.719999 29.049999 28.200001 28.799999 2898000 27.150951
"114" 2007-06-15 28.82 28.959999 27.49 27.610001 3492000 26.029093
"115" 2007-06-18 27.9 28.23 26.780001 27.290001 3311700 25.727421
"116" 2007-06-19 27.9 29.25 27.9 29.139999 3902500 27.471481
"117" 2007-06-20 29.120001 30.17 29.120001 29.709999 3515000 28.008848
"118" 2007-06-21 29.5 29.860001 29.01 29.5 1951100 27.810875
"119" 2007-06-22 29.379999 29.84 29.07 29.34 2796100 27.660032
"120" 2007-06-25 29.780001 29.950001 29.120001 29.24 1980100 27.56576
"121" 2007-06-26 29.360001 29.58 28.16 28.26 2452600 26.641878
"122" 2007-06-27 28.030001 29.77 27.57 29.67 3700700 27.97114
"123" 2007-06-28 31.200001 32.290001 30.879999 31 3706400 29.224987
"124" 2007-06-29 30.950001 30.950001 30 30.27 2174100 28.536783
"125" 2007-07-02 30.68 31 30.379999 30.700001 1282900 28.942163
"126" 2007-07-03 31.030001 32.959999 30.950001 32.860001 2898700 30.978491
"127" 2007-07-05 33 33.970001 32.25 33.82 4301400 31.883516
"128" 2007-07-06 33.549999 34.700001 33.41 34.619999 3436500 32.637714
"129" 2007-07-09 34.619999 35.970001 34.599998 35.860001 4851800 33.806702
"130" 2007-07-10 35.599998 35.759998 33.580002 33.830002 2980500 31.892939
"131" 2007-07-11 34.490002 34.740002 33.43 34.73 1794100 32.741413
"132" 2007-07-12 34.810001 36.810001 34.32 34.93 1921300 32.929955
"133" 2007-07-13 34.110001 34.459999 33.889999 34.099998 1242300 32.14748
"134" 2007-07-16 33.939999 35.139999 33.939999 34.959999 1965800 32.958237
"135" 2007-07-17 35.110001 35.779999 34.849998 35.299999 2602000 33.278767
"136" 2007-07-18 35.049999 35.709999 34.5 34.91 2638900 32.911102
"137" 2007-07-19 35.110001 36.200001 34.959999 36 3387900 33.93869
"138" 2007-07-20 35.630001 35.900002 34.689999 34.709999 2173300 32.722557
"139" 2007-07-23 35.099998 35.099998 34.080002 34.5 2456200 32.524582
"140" 2007-07-24 34.52 36.119999 34.360001 35.279999 2752400 33.259926
"141" 2007-07-25 35.259998 35.650002 34.240002 34.84 1992600 32.845119
"142" 2007-07-26 34 34.810001 32.290001 34.57 6107500 32.59058
"143" 2007-07-27 35 35.16 32.900002 33.48 3271000 31.562986
"144" 2007-07-30 33.900002 34 32.52 32.68 3173900 30.80879
"145" 2007-07-31 32.950001 33.209999 30.879999 31.01 2784000 29.234411
"146" 2007-08-01 30.73 31.48 29.92 30.440001 3184900 28.697052
"147" 2007-08-02 31.5 32.200001 30.25 30.700001 2924400 28.942163
"148" 2007-08-03 30.5 31.99 30.299999 31.139999 3586400 29.356966
"149" 2007-08-06 31.379999 31.58 29.209999 30 2928000 28.282246
"150" 2007-08-07 29.65 31.75 29.65 31.27 3264000 29.479525
"151" 2007-08-08 32.07 32.709999 30.51 31.389999 2073200 29.592649
"152" 2007-08-09 30.610001 31 28.959999 29.15 2403000 27.480919
"153" 2007-08-10 29 29.35 28.129999 28.98 2313300 27.320646
"154" 2007-08-13 29.440001 30.190001 29.120001 29.459999 2412100 27.773165
"155" 2007-08-14 29.75 31.65 28.700001 28.719999 1708800 27.075537
"156" 2007-08-15 28.459999 29.24 25.27 25.59 2558000 24.124748
"157" 2007-08-16 25.99 26.99 24.26 26.91 3283900 25.369177
"158" 2007-08-17 27.66 27.719999 25.559999 26.309999 2885400 24.803526
"159" 2007-08-20 26.549999 27.389999 26.15 26.66 2430400 25.13349
"160" 2007-08-21 26.6 28.559999 26.23 28.51 2575300 26.877554
"161" 2007-08-22 29.32 30.68 29.18 30.57 2275500 28.819603
"162" 2007-08-23 30.75 30.82 29.4 29.620001 1777400 27.924006
"163" 2007-08-24 29.620001 30.719999 29.25 30.719999 1075200 28.961016
"164" 2007-08-27 30.299999 30.690001 29.57 29.780001 796400 28.074844
"165" 2007-08-28 29.389999 29.639999 28.65 28.700001 1274800 27.056681
"166" 2007-08-29 28.84 29.84 28.6 29.84 845400 28.131405
"167" 2007-08-30 29.57 30.469999 29.43 30.16 886200 28.433081
"168" 2007-08-31 30.6 31.200001 29.9 30.950001 1005200 29.177851
"169" 2007-09-04 30.860001 32.700001 30.860001 32.560001 1676000 30.695663
"170" 2007-09-05 32.560001 33.959999 31.5 31.57 2897900 29.762346
"171" 2007-09-06 31.309999 31.68 30.08 31.139999 1475500 29.356966
"172" 2007-09-07 30.629999 30.629999 29.02 29.809999 1243900 28.103123
"173" 2007-09-10 30.33 30.629999 29.16 29.51 939100 27.820299
"174" 2007-09-11 29.74 31.459999 29.299999 31.15 1514000 29.366394
"175" 2007-09-12 30.809999 30.809999 29.68 29.889999 1647900 28.178545
"176" 2007-09-13 29.889999 30.370001 29.469999 29.9 898700 28.187971
"177" 2007-09-14 29.440001 30.32 29.32 30.08 1243800 28.357666
"178" 2007-09-17 30.200001 30.4 29.08 29.16 1204300 27.490339
"179" 2007-09-18 29.74 29.950001 28.65 29.790001 3076300 28.084269
"180" 2007-09-19 30 30.940001 29.99 30.459999 3340300 28.715904
"181" 2007-09-20 30.76 30.780001 29.549999 29.76 2260100 28.055984
"182" 2007-09-21 30.360001 30.370001 29.110001 29.389999 1656900 27.707174
"183" 2007-09-24 29.33 29.370001 25.700001 25.98 4869000 24.492422
"184" 2007-09-25 26.030001 27.25 25.959999 26.6 3778800 25.076923
"185" 2007-09-26 26.65 27.24 26.370001 26.9 2427100 25.359743
"186" 2007-09-27 26.98 27.360001 26.24 26.5 1791200 24.982647
"187" 2007-09-28 26.48 26.530001 25.75 26.25 2021000 24.746965
"188" 2007-10-01 26.620001 27.67 26.35 27.459999 2590500 25.88768
"189" 2007-10-02 27.93 28.91 27.790001 28.65 2725400 27.009541
"190" 2007-10-03 28.6 29.49 28.190001 29.040001 1858000 27.377211
"191" 2007-10-04 29.07 30.379999 28.83 29.51 2598500 27.820299
"192" 2007-10-05 29.549999 30.75 29.360001 30.01 3431600 28.291672
"193" 2007-10-08 30.01 30.959999 29.73 30.57 1834500 28.819603
"194" 2007-10-09 31.790001 33.450001 31.1 31.530001 3869500 29.724638
"195" 2007-10-10 31.5 31.6 30.4 30.799999 1965500 29.036438
"196" 2007-10-11 30.799999 31.18 29.01 29.15 3279300 27.480919
"197" 2007-10-12 29.15 30.16 28.879999 30.15 1840700 28.423658
"198" 2007-10-15 29.77 29.809999 27.700001 28.200001 3470300 26.585306
"199" 2007-10-16 28 28.91 27.530001 28.790001 2922000 27.141531
"200" 2007-10-17 28.59 29.389999 27.889999 28.809999 3023100 27.160379
"201" 2007-10-18 28.82 28.82 27.709999 27.719999 1400300 26.132797
"202" 2007-10-19 27.700001 28.049999 26.200001 26.379999 2943300 24.86952
"203" 2007-10-22 26.219999 27.1 26 26.5 2428100 24.982647
"204" 2007-10-23 26.65 28.879999 26.450001 28.67 3528000 27.028404
"205" 2007-10-24 28.58 29.049999 27.450001 28.74 3378800 27.094389
"206" 2007-10-25 29.700001 29.700001 27.040001 27.389999 2851400 25.82169
"207" 2007-10-26 27.709999 27.799999 26.4 27.35 2136200 25.783974
"208" 2007-10-29 27.690001 27.74 26.299999 27.07 2095400 25.520012
"209" 2007-10-30 27.26 28.57 27.120001 28.469999 2616600 26.839848
"210" 2007-10-31 28.709999 28.709999 27.299999 27.66 2844800 26.076231
"211" 2007-11-01 27.25 27.5 26.690001 26.84 2117900 25.303183
"212" 2007-11-02 26.959999 27.129999 25.25 25.879999 2580900 24.398148
"213" 2007-11-05 25.879999 26.27 24.9 25.15 2438400 23.709951
"214" 2007-11-06 24.41 25 22.68 23.08 4881900 21.758469
"215" 2007-11-07 22.610001 23.25 22 22.6 4501800 21.30596
"216" 2007-11-08 22.190001 22.450001 19.959999 22.040001 4929900 20.778023
"217" 2007-11-09 21.65 21.65 20.120001 21.030001 3462000 19.825851
"218" 2007-11-12 21.629999 22.43 21.25 22.030001 3109900 20.768599
"219" 2007-11-13 22.690001 23.559999 22.08 23.41 3448900 22.06958
"220" 2007-11-14 23.1 25.51 22.1 23.48 7151100 22.135571
"221" 2007-11-15 22.82 24.27 22.75 23.23 2894800 21.899883
"222" 2007-11-16 23.66 23.66 22 22.41 2504800 21.126839
"223" 2007-11-19 22 22.18 20.299999 20.610001 3012900 19.429901
"224" 2007-11-20 20.940001 20.940001 18.5 19.219999 5779900 18.119488
"225" 2007-11-21 18.73 20.190001 18 19.940001 3173100 18.798265
"226" 2007-11-23 20.120001 20.67 20.1 20.35 1324300 19.184788
"227" 2007-11-26 20.4 20.5 19.290001 19.549999 1807500 18.430599
"228" 2007-11-27 19.809999 20.129999 18.75 19.51 4106600 18.392885
"229" 2007-11-28 19.969999 21.379999 19.5 20.969999 3740900 19.769287
"230" 2007-11-29 20.6 20.6 19.83 20.059999 3034100 18.911398
"231" 2007-11-30 20.6 21.440001 20.540001 20.77 1968600 19.580738
"232" 2007-12-03 21.209999 21.209999 19.82 19.93 2127800 18.788834
"233" 2007-12-04 19.469999 20 19.1 19.620001 1668900 18.49659
"234" 2007-12-05 19.48 19.48 17.860001 18.040001 4279900 17.007055
"235" 2007-12-06 18.07 18.629999 17.34 17.540001 4347400 16.535685
"236" 2007-12-07 17.889999 18.76 17.67 18.25 4408200 17.205032
"237" 2007-12-10 18.25 18.9 17.67 18.76 2132900 17.685837
"238" 2007-12-11 18.559999 18.559999 17.49 17.59 3183000 16.582825
"239" 2007-12-12 18.200001 18.200001 15.07 15.31 7912000 14.433371
"240" 2007-12-13 15.48 16.15 14.62 15.74 5885800 14.83875
"241" 2007-12-14 15.79 16.719999 15.33 15.66 3558300 14.76333
"242" 2007-12-17 15.42 15.92 14.68 14.76 3381700 13.914863
"243" 2007-12-18 14.85 15.08 14.41 14.81 3525000 13.962003
"244" 2007-12-19 14.85 15.46 14.53 15.44 2912800 14.555929
"245" 2007-12-20 15.22 15.75 15.15 15.5 3233800 14.612494
"246" 2007-12-21 15.5 15.62 14.69 15.4 2328800 14.518219
"247" 2007-12-24 15.16 16.09 15.16 15.98 885000 15.06501
"248" 2007-12-26 15.98 15.98 15.22 15.72 1435400 14.819896
"249" 2007-12-27 15.43 15.62 15.08 15.18 1473200 14.310814
"250" 2007-12-28 15.27 15.38 14.63 14.71 1215000 13.867726
"251" 2007-12-31 14.85 15 14.55 14.71 2687900 13.867726
"252" 2008-01-02 14.55 14.58 13.25 13.32 3908000 12.557317
"253" 2008-01-03 13.3 13.62 12.65 12.72 4739200 11.991672
"254" 2008-01-04 12.7 12.7 11.95 12.41 4828000 11.699421
"255" 2008-01-07 12.4 12.93 12.06 12.23 4456000 11.529728
"256" 2008-01-08 12.22 12.25 10.96 11.01 5240600 10.379581
"257" 2008-01-09 11.21 11.57 10.18 10.89 8615200 10.266455
"258" 2008-01-10 11.24 12.98 10.95 12.55 8872300 11.831406
"259" 2008-01-11 12.61 12.76 11.79 11.89 4810000 11.209197
"260" 2008-01-14 12.07 12.38 11.53 12.04 2773200 11.350606
"261" 2008-01-15 11.85 12.64 11.75 12.51 6321800 11.793694
"262" 2008-01-16 12.25 12.83 11.33 12.54 5472700 11.821978
"263" 2008-01-17 12.64 13.3 12.13 12.51 5455900 11.793694
"264" 2008-01-18 12.35 13.14 12.35 12.92 3806100 12.180223
"265" 2008-01-22 12.26 12.92 11.61 12.02 4828200 11.331751
"266" 2008-01-23 12.04 13.42 11.75 13.14 4990600 12.387624
"267" 2008-01-24 12.63 13.36 12.45 12.66 4029700 11.935106
"268" 2008-01-25 12.66 13.08 11.99 12.29 3234600 11.586291
"269" 2008-01-28 12.39 13.42 12.2 13.33 3963200 12.566745
"270" 2008-01-29 13.16 13.58 12.82 13.1 2689100 12.349913
"271" 2008-01-30 12.98 13.69 12.91 13.38 3929000 12.613881
"272" 2008-01-31 13.36 14.08 13.2 13.84 3266700 13.047543
"273" 2008-02-01 13.98 15.55 13.4 15.39 6763300 14.508792
"274" 2008-02-04 15.59 16 14.37 14.46 3820700 13.632041
"275" 2008-02-05 14.31 14.99 13.6 14.55 3154400 13.716889
"276" 2008-02-06 14.76 15.65 14.06 15.34 5329200 14.461658
"277" 2008-02-07 15.74 16.440001 15.06 15.4 5062200 14.518219
"278" 2008-02-08 15.41 15.48 14.53 15.17 2820300 14.301387
"279" 2008-02-11 15.17 15.45 14.62 15.11 2779500 14.244823
"280" 2008-02-12 15.29 15.49 14.72 14.9 1818100 14.046848
"281" 2008-02-13 15.14 15.4 14.94 15.32 1235700 14.4428
"282" 2008-02-14 15.09 15.25 13.95 14.04 2378300 13.236088
"283" 2008-02-15 14.11 14.59 13.9 14.41 2926200 13.584904
"284" 2008-02-19 14.42 14.42 13.79 13.91 2287200 13.113534
"285" 2008-02-20 13.77 14.32 13.5 14.21 2139400 13.396358
"286" 2008-02-21 14.08 14.78 13.75 13.93 1844300 13.132388
"287" 2008-02-22 13.78 13.89 13.15 13.48 1406700 12.708154
"288" 2008-02-25 13.55 13.89 13.11 13.7 1677200 12.915555
"289" 2008-02-26 13.6 14.1 13.54 13.89 1589000 13.094678
"290" 2008-02-27 13.76 13.89 13.46 13.8 2170700 13.009832
"291" 2008-02-28 13.56 13.7 13.03 13.15 1615500 12.39705
"292" 2008-02-29 12.81 13.02 12.4 12.4 1824900 11.689994
"293" 2008-03-03 12.19 12.26 11.69 11.99 1797200 11.30347
"294" 2008-03-04 12.06 12.61 11.53 12.61 2111500 11.88797
"295" 2008-03-05 12.41 12.96 11.69 12.76 2969400 12.02938
"296" 2008-03-06 12.73 12.73 11.4 11.56 2435500 10.898091
"297" 2008-03-07 11.22 11.57 10.8 10.99 2649000 10.360728
"298" 2008-03-10 11.11 11.16 10.28 10.29 2273600 9.700811
"299" 2008-03-11 10.02 10.98 9.58 9.98 4335600 9.408559
"300" 2008-03-12 9.67 9.74 8.87 9.02 5762600 8.503528
"301" 2008-03-13 8.95 9.11 8.2 8.76 4647800 8.258417
"302" 2008-03-14 8.85 9.04 8.02 8.29 4406200 7.815328
"303" 2008-03-17 8 8.17 7.25 7.45 5400200 7.023424
"304" 2008-03-18 7.69 8.13 7.24 7.98 4755800 7.523077
"305" 2008-03-19 8.13 8.86 8.07 8.43 4468800 7.947313
"306" 2008-03-20 8.25 8.95 8.16 8.73 4305700 8.230134
"307" 2008-03-24 8.91 9.28 8.61 9.1 2842500 8.578948
"308" 2008-03-25 9.2 9.33 8.73 9.12 2034100 8.597802
"309" 2008-03-26 9.01 9.1 8.35 8.53 1912700 8.041583
"310" 2008-03-27 8.5 8.5 8.09 8.2 3931100 7.730479
"311" 2008-03-28 8.5 8.92 8.06 8.57 4160300 8.079292
"312" 2008-03-31 8.48 9.03 8.33 8.91 3180500 8.399828
"313" 2008-04-01 9.2 9.81 9.2 9.63 2736300 9.0786
"314" 2008-04-02 9.74 9.74 9.09 9.17 2020100 8.644939
"315" 2008-04-03 9.11 9.47 8.88 9.25 2304400 8.72036
"316" 2008-04-04 9.25 9.75 8.99 9.43 2564600 8.890052
"317" 2008-04-07 9.57 9.72 9.27 9.62 2990600 9.069174
"318" 2008-04-08 9.52 9.94 9.45 9.87 1568300 9.304859
"319" 2008-04-09 9.68 9.91 8.73 8.84 3894800 8.333835
"320" 2008-04-10 8.8 9.25 8.8 9.16 2832800 8.635512
"321" 2008-04-11 9.12 9.45 8.6 8.81 3038600 8.305552
"322" 2008-04-14 8.89 9.03 8.58 8.74 1851500 8.239559
"323" 2008-04-15 8.97 9.13 8.04 8.15 3380300 7.683342
"324" 2008-04-16 8.18 8.46 7.72 8.05 3709500 7.58907
"325" 2008-04-17 7.97 8.01 7.73 7.87 2118600 7.419375
"326" 2008-04-18 8.09 8.24 7.94 8.03 1407800 7.570213
"327" 2008-04-21 8.11 8.11 7.69 7.83 1386600 7.381665
"328" 2008-04-22 7.71 7.8 6.75 6.84 5169300 6.448352
"329" 2008-04-23 7.01 7.01 6.1 6.25 5488400 5.892134
"330" 2008-04-24 6.34 7.35 6.31 7.06 4347900 6.655755
"331" 2008-04-25 7.16 8.4 6.58 7.16 4706300 6.750029
"332" 2008-04-28 7.32 8.71 7.06 8.62 10337300 8.12643
"333" 2008-04-29 8.58 9.19 8.1 8.96 6083500 8.446965
"334" 2008-04-30 8.93 9.27 8.42 8.59 4075200 8.098148
"335" 2008-05-01 8.65 9.62 8.65 9.35 4227400 8.814632
"336" 2008-05-02 9.5 9.61 8.5 8.72 3663000 8.220705
"337" 2008-05-05 8.68 8.82 8.18 8.32 3155900 7.843609
"338" 2008-05-06 8.2 8.2 7.61 8.03 3744400 7.570213
"339" 2008-05-07 7.99 8.31 7.25 7.34 4856700 6.919724
"340" 2008-05-08 7.23 7.5 7 7.04 4577500 6.6369
"341" 2008-05-09 6.88 7.28 6.8 7.08 3231600 6.674611
"342" 2008-05-12 7.32 7.5 6.99 6.99 3271600 6.589763
"343" 2008-05-13 7.03 7.38 6.94 6.98 4164400 6.580336
"344" 2008-05-14 7.12 7.43 7.12 7.25 2956900 6.834875
"345" 2008-05-15 7.08 7.7 7 7.62 3744800 7.183691
"346" 2008-05-16 7.5 8.01 7.31 7.8 5686300 7.353384
"347" 2008-05-19 7.8 7.95 7.17 7.31 2646700 6.89144
"348" 2008-05-20 7.08 7.15 6.8 6.87 2803500 6.476635
"349" 2008-05-21 6.76 6.81 5.28 5.35 9640900 5.043666
"350" 2008-05-22 5.57 5.79 5.14 5.22 6755800 4.92111
"351" 2008-05-23 4.83 4.9 4.18 4.18 13380100 3.940659
"352" 2008-05-27 4.44 4.52 4.15 4.44 7037600 4.185771
"353" 2008-05-28 4.62 4.69 4.06 4.08 6278600 3.846385
"354" 2008-05-29 4.22 4.48 4.1 4.32 8860800 4.072644
"355" 2008-05-30 4.25 4.25 3.96 3.96 7895200 3.733257
"356" 2008-06-02 4.03 4.07 3.63 3.76 5539600 3.544708
"357" 2008-06-03 3.91 4.1 3.7 4.06 6130500 3.82753
"358" 2008-06-04 4.06 4.35 4.02 4.19 10177000 3.950085
"359" 2008-06-05 4.3 4.77 4.25 4.42 9515100 4.166917
"360" 2008-06-06 4.14 4.22 3.9 4.12 5737500 3.884095
"361" 2008-06-09 4.25 4.27 3.83 3.92 4020100 3.695546
"362" 2008-06-10 3.92 3.96 3.73 3.78 4969100 3.563562
"363" 2008-06-11 3.74 3.77 3.11 3.2 8430900 3.016773
"364" 2008-06-12 3.37 3.45 2.39 2.69 18284400 2.535975
"365" 2008-06-13 3.09 3.24 2.86 2.86 13690700 2.69624
"366" 2008-06-16 2.85 3.18 2.75 3.11 12889700 2.931926
"367" 2008-06-17 3.24 3.38 3.16 3.26 10125000 3.073338
"368" 2008-06-18 3.2 3.2 2.86 3.01 8059400 2.837651
"369" 2008-06-19 3 3.55 2.93 3.54 10168900 3.337305
"370" 2008-06-20 3.27 3.37 2.9 3.15 10770700 2.969635
"371" 2008-06-23 3.24 3.25 2.52 2.54 16097400 2.394563
"372" 2008-06-24 2.59 2.64 2.32 2.44 17021900 2.300289
"373" 2008-06-25 2.5 2.88 2.49 2.58 13819900 2.432273
"374" 2008-06-26 2.49 2.58 2.39 2.45 8434900 2.309716
"375" 2008-06-27 2.45 2.52 2.3 2.45 11535900 2.309716
"376" 2008-06-30 2.43 2.65 2.35 2.5 6761300 2.356853
"377" 2008-07-01 2.46 2.49 2.27 2.41 6486300 2.272007
"378" 2008-07-02 2.45 2.57 2.33 2.37 6159300 2.234297
"379" 2008-07-03 2.46 2.49 2.29 2.4 4208100 2.262579
"380" 2008-07-07 2.59 2.69 2.37 2.47 7995800 2.328571
"381" 2008-07-08 2.65 2.81 2.58 2.7 13952400 2.545402
"382" 2008-07-09 2.7 2.8 2.51 2.61 8536000 2.460555
"383" 2008-07-10 2.65 2.65 2.37 2.42 6491200 2.281435
"384" 2008-07-11 2.31 2.34 2.13 2.18 9700400 2.055176
"385" 2008-07-14 2.29 2.29 1.88 1.91 7883800 1.800636
"386" 2008-07-15 1.81 2.03 1.45 1.76 13186100 1.659225
"387" 2008-07-16 1.84 2.24 1.76 2.24 13133900 2.111741
"388" 2008-07-17 2.35 2.75 2.24 2.53 19928600 2.385136
"389" 2008-07-18 2.6 2.9 2.43 2.87 10944800 2.705668
"390" 2008-07-21 2.86 2.96 2.63 2.69 7491500 2.535975
"391" 2008-07-22 2.94 4.54 2.8 4.27 31704400 4.025506
"392" 2008-07-23 4.75 5.24 4.18 5.06 30803000 4.770273
"393" 2008-07-24 4.64 5.05 4.35 4.52 17780600 4.261191
"394" 2008-07-25 4.75 5.18 4.4 4.54 14067500 4.280046
"395" 2008-07-28 4.28 4.78 4.1 4.17 7590100 3.931232
"396" 2008-07-29 4.37 5.08 4.2 4.85 14944400 4.572297
"397" 2008-07-30 5.21 5.8 4.57 4.87 22297800 4.591151
"398" 2008-07-31 5 5.38 4.9 5.06 10848300 4.770273
"399" 2008-08-01 5.3 5.47 4.68 5.16 10331000 4.864545
"400" 2008-08-04 5.26 5.85 5.08 5.68 13192700 5.354772
"401" 2008-08-05 6.06 6.85 5.88 6.7 19292600 6.316367
"402" 2008-08-06 6.56 7.18 6.2 6.66 17105000 6.278658
"403" 2008-08-07 6.28 6.96 6.06 6.77 13831700 6.382359
"404" 2008-08-08 7.2 8.05 7.18 7.96 16751100 7.504222
"405" 2008-08-11 7.88 9.79 7.7 8.39 35327500 7.909603
"406" 2008-08-12 8.8 9.58 8.75 9.39 25685200 8.852345
"407" 2008-08-13 9.3 9.43 8.27 9.11 27745800 8.588374
"408" 2008-08-14 9.38 9.74 8.55 8.86 28734200 8.352691
"409" 2008-08-15 9.2 9.28 8.79 9.02 18547400 8.503528
"410" 2008-08-18 8.85 9.34 8.37 8.99 10298500 8.475245
"411" 2008-08-19 8.93 9.2 7.46 7.64 16720700 7.202545
"412" 2008-08-20 7 7.95 6.45 7.51 20459800 7.079988
"413" 2008-08-21 6.48 6.98 6.2 6.8 11625400 6.410642
"414" 2008-08-22 7.3 7.92 7.25 7.86 10860800 7.409948
"415" 2008-08-25 7.76 8.42 7.48 7.78 13451500 7.334528
"416" 2008-08-26 7.78 7.92 7.17 7.34 8835600 6.919724
"417" 2008-08-27 6.58 7.14 6.53 7.08 11562700 6.674611
"418" 2008-08-28 6.89 8.24 6.88 8.16 18062500 7.69277
"419" 2008-08-29 7.7 8.68 7.61 8.49 13337700 8.003874
"420" 2008-09-02 9.9 10.46 8.57 8.82 20645700 8.314981
"421" 2008-09-03 9.25 9.51 8.39 8.54 18207800 8.051013
"422" 2008-09-04 8.31 8.7 7.51 7.65 19747300 7.211973
"423" 2008-09-05 7.55 8.08 7.28 7.91 15272500 7.457085
"424" 2008-09-08 7.78 8 5.39 7.68 24437400 7.240254
"425" 2008-09-09 8.12 8.25 6.76 7.13 13100600 6.721746
"426" 2008-09-10 6.95 7.13 6.15 6.67 13332000 6.288086
"427" 2008-09-11 6.44 7.53 6.23 7.52 10570300 7.089417
"428" 2008-09-12 7.43 8.06 7.3 7.88 10709600 7.428804
"429" 2008-09-15 8.31 8.61 7.8 7.84 9908100 7.391092
"430" 2008-09-16 8.15 9.22 8.15 9.1 12040500 8.578948
"431" 2008-09-17 8.61 8.61 7.27 7.74 8501400 7.296818
"432" 2008-09-18 7.26 7.95 6.86 7.95 11859700 7.494795
"433" 2008-09-19 7.9 8.4 7.32 7.91 6668100 7.457085
"434" 2008-09-22 7.61 7.85 6.8 6.86 7086000 6.467206
"435" 2008-09-23 7.17 7.54 7.01 7.06 5491700 6.655755
"436" 2008-09-24 6.9 7.03 6.26 6.27 6032500 5.910989
"437" 2008-09-25 6.51 6.59 5.84 6.22 4874700 5.863852
"438" 2008-09-26 6.01 6.29 5.9 6.12 4478800 5.769578
"439" 2008-09-29 6.26 6.42 5.35 5.6 5886500 5.279352
"440" 2008-09-30 5.8 6.15 5.29 6.03 4821800 5.684731
"441" 2008-10-01 6.01 7.25 5.88 7 13698200 6.59919
"442" 2008-10-02 7.28 7.56 6.76 6.92 7310600 6.523771
"443" 2008-10-03 7.26 7.46 6.36 6.49 8609800 6.118392
"444" 2008-10-06 6.58 6.63 5.31 6.18 13572400 5.826143
"445" 2008-10-07 6.18 6.3 4.95 5.11 10827400 4.817409
"446" 2008-10-08 4.79 5.18 4 4.13 21520600 3.893523
"447" 2008-10-09 4.4 4.74 3.56 3.63 8180200 3.422151
"448" 2008-10-10 3.27 4.76 3.16 4.6 10384300 4.33661
"449" 2008-10-13 4.97 5.73 4.89 5.68 8494200 5.354772
"450" 2008-10-14 6.09 6.25 5.27 5.54 6145600 5.222788
"451" 2008-10-15 5.55 6.03 5.19 5.29 6725300 4.987101
"452" 2008-10-16 5.61 6.99 5.02 6.78 12013300 6.391788
"453" 2008-10-17 6.32 7.64 5.36 7.38 10794000 6.957431
"454" 2008-10-20 7.18 7.47 6.7 7.39 5810600 6.966859
"455" 2008-10-21 7.51 8.22 7.41 7.83 9520200 7.381665
"456" 2008-10-22 7.97 8.88 7.77 8.49 11851200 8.003874
"457" 2008-10-23 8.5 8.5 6.56 7.14 9693800 6.731174
"458" 2008-10-24 6.3 8.49 6.02 7.97 12951600 7.513649
"459" 2008-10-27 8.29 8.77 7.05 7.15 7666600 6.740602
"460" 2008-10-28 7.61 8.6 6.76 8.56 9635600 8.069868
"461" 2008-10-29 7.91 8.76 7.9 8.46 7707500 7.975593
"462" 2008-10-30 8.67 9.43 8.57 9.33 9170600 8.795778
"463" 2008-10-31 9.52 10.99 9.13 10.14 13762000 9.559399
